Area,Perimeter,Major_Axis_Length,Minor_Axis_Length,Eccentricity,Convex_Area,Extent,Class
13518,451.1629944,185.5575867,93.29590607,0.86441046,13741,0.781839192,Osmancik
15437,512.947998,211.4087677,94.91480255,0.893550158,15984,0.731611371,Cammeo
11166,419.4330139,171.464386,84.32466125,0.870713174,11437,0.60435158,Osmancik
12071,438.7000122,178.7846069,87.50312042,0.872040808,12437,0.645369947,Osmancik
15550,505.7630005,211.37883,94.41613007,0.894699872,15896,0.718842447,Cammeo
10965,433.7780151,179.3352203,78.85895538,0.898130357,11295,0.663339376,Osmancik
10119,403.5429993,168.5759888,77.24084473,0.888851166,10317,0.772206962,Osmancik
10246,419.9500122,178.9237061,74.24162292,0.909851253,10525,0.777862132,Osmancik
13693,479.4790039,200.3972931,88.17446136,0.897998631,14097,0.695252597,Cammeo
14531,492.9580078,207.6246033,90.52266693,0.899950564,14913,0.571254492,Cammeo
11161,433.8299866,182.0749054,78.95067596,0.901097536,11490,0.611226737,Cammeo
15178,514.7420044,219.332962,89.0112381,0.913949907,15638,0.787567437,Cammeo
12653,461.6199951,195.8938599,83.4992981,0.904606521,12973,0.576498985,Cammeo
14423,507.0820007,221.5334778,83.90892029,0.92549324,14703,0.542218029,Cammeo
13930,484.8619995,205.2724609,87.23548889,0.905205488,14330,0.799426138,Cammeo
12580,479.2170105,208.4237518,77.74034119,0.92783463,12879,0.5730685,Cammeo
14680,495.4440002,206.7537537,91.29646301,0.897226334,15091,0.611590207,Cammeo
11667,447.5249939,186.6712494,80.84287262,0.901357353,12039,0.667295814,Cammeo
10841,419.1000061,166.8651733,84.30315399,0.862992227,11258,0.69475776,Osmancik
13576,477.8250122,190.0263519,91.82109833,0.875508964,14137,0.683275461,Osmancik
11299,429.4389954,174.4416199,84.42338562,0.875088155,11663,0.613376021,Osmancik
14750,482.8250122,198.5033569,95.47468567,0.876735628,15046,0.605500817,Cammeo
11030,417.4880066,172.4484406,82.73074341,0.877409637,11275,0.651429236,Osmancik
10993,428.70401,179.5782318,78.64100647,0.899013638,11169,0.568760335,Osmancik
12076,443.9920044,181.7114868,85.55834961,0.882214785,12329,0.647888839,Osmancik
13429,491.3770142,208.908783,83.84211731,0.91593194,13837,0.533066034,Cammeo
11206,427.1390076,171.6759186,84.98906708,0.868861496,11588,0.608757079,Osmancik
11422,429.2049866,178.5589752,82.38754272,0.887190938,11668,0.685594261,Osmancik
13959,477.2630005,200.4944,89.45983887,0.894935191,14242,0.715736032,Cammeo
12863,448.5079956,182.861908,90.77281189,0.868093371,13133,0.736206532,Osmancik
15032,500.6090088,209.9165344,91.92539215,0.899016857,15397,0.71892488,Cammeo
13574,473.2210083,197.8727722,88.44189453,0.894552231,13879,0.641250968,Cammeo
12181,456.9379883,194.8551636,80.28486633,0.911173344,12489,0.584893882,Cammeo
12734,466.3059998,198.7256775,82.28808594,0.910241067,13021,0.634953856,Osmancik
12735,473.0509949,200.6844482,81.73117828,0.913311303,13140,0.537613988,Cammeo
12613,459.9129944,193.3721466,84.31452942,0.899935961,12937,0.627887309,Osmancik
12844,454.8370056,191.9801788,85.41941833,0.89556098,13043,0.617886186,Cammeo
13929,487.9819946,202.9543915,87.97098541,0.901176631,14266,0.655328155,Cammeo
12483,437.4020081,173.4919739,92.70433807,0.845267296,12767,0.77534163,Osmancik
12261,443.2810059,183.6369324,86.09529877,0.883286119,12507,0.717017531,Osmancik
15231,525.5789795,229.7498779,85.09378815,0.928882003,15617,0.572895527,Cammeo
14316,488.9859924,204.4242706,90.14910126,0.897511899,14731,0.564177334,Cammeo
10849,410.493988,167.9847107,82.65473175,0.870574176,11025,0.609152138,Osmancik
11584,431.3580017,170.829422,87.8700943,0.857566357,11897,0.613559306,Osmancik
12256,453.4649963,189.9711304,83.10529327,0.89923656,12565,0.583619058,Cammeo
10440,405.6149902,165.2468414,82.02889252,0.868092656,10716,0.598417997,Osmancik
10989,431.1239929,180.4800415,78.81407928,0.899611354,11268,0.685955048,Osmancik
16734,531.507019,220.6954803,97.83933258,0.896362066,17242,0.657111466,Cammeo
12393,438.8909912,184.7748413,86.00998688,0.885055602,12582,0.706475914,Osmancik
14312,488.4190063,208.1702423,88.40865326,0.905336916,14692,0.793348134,Cammeo
11108,403.6180115,164.1064453,86.64311981,0.849263608,11256,0.796843588,Osmancik
13553,455.1900024,179.3602295,97.49701691,0.839356005,13877,0.721211135,Osmancik
12809,455.1440125,189.0794678,87.2080307,0.887283623,13025,0.590004623,Cammeo
11772,434.0859985,183.5883179,82.08576965,0.894474626,11937,0.650998175,Osmancik
12357,447.3909912,186.2878571,85.01430511,0.889795303,12602,0.763626277,Osmancik
10496,407.322998,167.9293671,80.18907166,0.878622711,10666,0.703296721,Osmancik
15172,504.1579895,213.2246704,91.66706085,0.902872503,15477,0.622441053,Cammeo
14471,503.6740112,207.9287262,90.16022491,0.901100039,14894,0.554954767,Cammeo
14106,485.5799866,199.9210663,91.59041595,0.88888371,14515,0.576225519,Cammeo
13620,479.8770142,203.39711,86.37573242,0.905350327,13987,0.635765314,Cammeo
13204,473.8160095,203.7746582,83.10990143,0.913048029,13430,0.593065023,Cammeo
11281,424.9710083,170.9759674,85.27378082,0.866747499,11543,0.689463377,Osmancik
12663,441.2879944,180.8767395,89.98505402,0.867467523,12833,0.716435671,Osmancik
12820,459.17099,193.7050934,84.83408356,0.898997009,13002,0.59616816,Cammeo
15140,502.553009,213.8956146,90.89737701,0.905211508,15491,0.758213162,Cammeo
12279,455.4150085,191.6533356,82.47570038,0.90266788,12549,0.592044353,Osmancik
14817,502.5830078,211.5290222,90.38519287,0.904112518,15113,0.568027616,Cammeo
11031,414.4400024,170.6846619,83.09671021,0.873489261,11200,0.605566561,Osmancik
15967,511.6149902,211.6907806,96.97522736,0.888901412,16329,0.586676955,Cammeo
12330,433.0690002,173.9345551,91.46205139,0.850582421,12550,0.684239745,Osmancik
14761,499.5109863,210.7987671,90.55553436,0.903027415,15197,0.658326626,Cammeo
13043,471.3569946,199.2896423,84.55069733,0.905540228,13422,0.736434996,Cammeo
14289,488.4849854,208.5738831,88.30962372,0.905944109,14572,0.79207319,Cammeo
14176,513.1489868,220.0369873,83.43087006,0.925328076,14675,0.543787658,Cammeo
11923,432.3340149,174.236618,88.13159943,0.862641633,12187,0.62450242,Osmancik
15546,518.9429932,219.226532,91.38640594,0.908971488,15967,0.553514183,Cammeo
15238,506.1149902,218.3603973,89.61968994,0.911896169,15529,0.547224045,Cammeo
10873,416.0409851,170.9129791,82.10005951,0.877070487,11085,0.645358503,Osmancik
10875,418.9819946,166.6903992,85.32958221,0.859042287,11334,0.76219511,Osmancik
13731,489.0580139,212.4354553,82.91467285,0.92068553,14014,0.591725945,Cammeo
11856,431.8630066,174.3524323,88.68266296,0.860979199,12188,0.615065396,Osmancik
12347,475.3900146,207.0969238,77.08044434,0.928154528,12857,0.52094847,Cammeo
12260,453.2380066,190.8468628,83.03070831,0.900399268,12586,0.788323045,Osmancik
14136,488.9679871,203.3906555,89.7869873,0.897285402,14475,0.592058957,Cammeo
11908,430.7030029,174.3730011,88.10850525,0.86295104,12162,0.688323677,Osmancik
14337,494.2990112,206.6927795,89.74820709,0.900811374,14859,0.709893048,Cammeo
12378,459.9760132,191.2494965,83.99846649,0.898384988,12800,0.565515339,Osmancik
14407,494.9899902,208.7490387,88.66285706,0.905318081,14716,0.573755503,Cammeo
8679,380.6010132,158.23526,70.78799438,0.894354403,8889,0.718044162,Osmancik
10492,405.9100037,162.7976532,83.49519348,0.858462036,10888,0.629129946,Osmancik
9577,403.17099,174.9822083,70.26763153,0.915828288,9769,0.627095342,Osmancik
14018,480.8680115,203.9783783,88.12711334,0.90185374,14287,0.722428381,Cammeo
14802,497.8320007,209.6179504,91.14713287,0.90051496,15208,0.62297982,Cammeo
17192,528.34198,222.9499359,99.09267426,0.895797908,17457,0.628914237,Cammeo
11234,425.9309998,176.3019867,82.10153198,0.884949505,11452,0.655578911,Osmancik
13982,479.7850037,204.5423889,88.27964783,0.902067065,14221,0.772913218,Cammeo
14321,490.4249878,204.2803802,90.68297577,0.896069288,14622,0.573872983,Cammeo
12529,437.8389893,174.8614502,92.18926239,0.849733055,12840,0.766018569,Osmancik
11051,424.9760132,180.8719025,78.26737976,0.901527107,11240,0.568057954,Osmancik
12975,463.8510132,196.4239655,85.06411743,0.901363254,13358,0.609126329,Cammeo
10398,405.6789856,162.2271576,82.39345551,0.8614223,10658,0.644717276,Osmancik
14541,492.7850037,204.2571411,92.47101593,0.891653419,14893,0.758291602,Cammeo
10870,409.4909973,169.2060699,82.09532166,0.874414563,11030,0.670242965,Osmancik
13913,493.6069946,212.9854736,83.99134827,0.91895926,14218,0.57212764,Cammeo
14720,494.8619995,207.0927124,91.49889374,0.897100866,15071,0.704003036,Cammeo
11136,427.1099854,175.6530762,81.91877747,0.884591401,11474,0.574375927,Osmancik
14115,483.7799988,206.8418732,88.06864929,0.904827833,14312,0.747656107,Cammeo
11264,429.5429993,177.6937256,81.98130035,0.887211502,11513,0.795480251,Osmancik
9936,398.276001,161.4819336,80.27461243,0.867686331,10216,0.671941578,Osmancik
13681,478.5379944,202.7610779,87.02304077,0.903214216,14015,0.641938806,Cammeo
14295,484.2269897,202.7705688,91.39711761,0.892654479,14528,0.551823974,Cammeo
16199,511.2279968,210.0016479,99.41775513,0.880839944,16637,0.738264501,Cammeo
10805,410.4450073,164.7044373,84.79467773,0.857292712,11050,0.584971011,Osmancik
12692,465.1719971,193.2073212,85.2905426,0.897287965,13118,0.714800656,Cammeo
11447,436.868988,180.4373169,82.31012726,0.889892578,11733,0.572579026,Osmancik
11715,429.1659851,171.0996399,89.10729218,0.85368371,12066,0.649534285,Osmancik
11483,437.0249939,185.7523804,79.0817337,0.904846787,11665,0.575070083,Osmancik
12417,455.0830078,187.2952118,85.6113739,0.889418781,12851,0.65876174,Cammeo
11859,421.8129883,169.9307861,89.38180542,0.850491047,12056,0.701466918,Osmancik
12239,473.5140076,208.0478973,75.60643768,0.931629777,12622,0.517199099,Cammeo
11496,440.4689941,185.7225647,79.85572052,0.902841687,11759,0.750930846,Osmancik
12269,435.6560059,175.9555206,90.2980957,0.858276784,12583,0.778835773,Osmancik
10491,411.9949951,174.7058105,77.03625488,0.897532403,10658,0.767615438,Osmancik
11873,432.3330078,175.0971527,87.68571472,0.865572751,12162,0.650932014,Osmancik
13342,488.269989,208.6655121,83.16635132,0.917140961,13703,0.525938213,Cammeo
12672,450.3439941,184.4046173,88.78121185,0.876474738,12939,0.782608688,Osmancik
11540,427.3190002,174.0828094,85.41786957,0.871343374,11829,0.74518919,Osmancik
12581,439.1549988,171.1239014,95.38031006,0.830260396,12858,0.695736349,Osmancik
14478,469.1610107,190.8477173,97.34318542,0.860140681,14686,0.765424252,Cammeo
11872,429.5379944,180.0838623,84.37754059,0.883439183,12041,0.640448809,Osmancik
13079,436.0450134,174.8923187,95.94194794,0.836099863,13228,0.77257961,Osmancik
12279,462.006012,197.8462524,80.54206085,0.913386166,12619,0.636943638,Cammeo
16588,519.559021,218.394455,97.66686249,0.894432008,16852,0.640067935,Cammeo
13132,480.0190125,199.2529297,85.41971588,0.903446913,13594,0.580907702,Cammeo
12301,440.0069885,175.4166718,90.5779953,0.856372178,12591,0.669624388,Osmancik
11903,433.7130127,180.9060364,84.36025238,0.88461566,12104,0.686447501,Osmancik
8501,371.0249939,153.8962555,71.51190948,0.885480762,8738,0.639846444,Osmancik
10604,409.5109863,172.3027039,78.91883087,0.888939679,10755,0.58618021,Osmancik
9711,396.4689941,166.6904602,74.74411011,0.893832684,9859,0.587832928,Osmancik
10820,424.7810059,178.7657623,78.07855988,0.89957583,11081,0.714852035,Osmancik
13925,478.2900085,196.5747681,91.43114471,0.885246873,14323,0.662779629,Cammeo
13149,463.3110046,189.8730927,89.23203278,0.882689774,13421,0.787176728,Osmancik
14687,498.3909912,210.5804443,90.29588318,0.903401732,14977,0.566103935,Cammeo
11462,432.1080017,180.2800598,81.89021301,0.890879929,11725,0.699926734,Osmancik
12422,444.0849915,183.1343842,86.9521637,0.880093813,12658,0.623406589,Osmancik
13331,461.3089905,193.5599365,88.79623413,0.888563752,13500,0.579507887,Osmancik
13777,480.8359985,197.0058746,90.18474579,0.889067054,14266,0.632639945,Cammeo
9584,390.0039978,162.2966309,75.98748016,0.883621871,9757,0.809459448,Osmancik
12526,441.3299866,179.2462463,90.15467834,0.864306509,12768,0.718893468,Osmancik
12557,443.2189941,175.5974884,92.33856964,0.850575089,12860,0.622867048,Cammeo
15594,515.6610107,216.5342712,93.27998352,0.902454019,16029,0.666666687,Cammeo
15189,506.821991,209.1895447,93.61980438,0.894266009,15629,0.674078047,Cammeo
16405,526.5700073,221.6125183,95.43670654,0.902520597,16837,0.65888828,Cammeo
11512,414.6000061,166.6441956,88.62690735,0.846849144,11700,0.77054888,Osmancik
9441,384.3399963,164.2263794,73.37516785,0.894637465,9566,0.7245031,Osmancik
10360,427.3320007,187.5741882,70.72579193,0.926190853,10525,0.543233156,Osmancik
12281,442.1109924,177.9575348,89.70896149,0.863643467,12666,0.599073172,Osmancik
11977,442.3640137,185.2654114,83.16057587,0.893595755,12186,0.681750894,Osmancik
11976,444.6440125,188.9818573,81.36695862,0.902564645,12149,0.558009505,Osmancik
12633,452.0029907,186.4344788,87.42463684,0.883235574,12863,0.584617496,Osmancik
12091,436.2780151,180.9275513,85.87905884,0.880169272,12303,0.620656013,Osmancik
11114,413.07901,170.099411,84.00698853,0.869535744,11293,0.76039958,Osmancik
12709,446.2049866,180.1974182,90.73625946,0.863973081,12958,0.626244187,Osmancik
13814,477.5859985,198.9030762,89.67539978,0.892599881,14168,0.690976381,Cammeo
11377,429.3859863,172.5396423,85.88433838,0.867311478,11746,0.735423386,Osmancik
14254,491.2609863,207.7671814,88.61370087,0.904485285,14607,0.569613159,Cammeo
9677,390.6170044,160.3530579,77.40150452,0.875788927,9913,0.765827775,Osmancik
10585,409.3160095,167.7482758,81.42166138,0.874303281,10819,0.683564723,Osmancik
11444,424.368988,174.2206573,84.26457214,0.875252783,11638,0.656569123,Osmancik
13677,494.6350098,219.5995636,79.63166046,0.931936264,13936,0.532096148,Cammeo
13973,474.0079956,192.3492889,93.77914429,0.873097241,14354,0.614197791,Cammeo
11923,439.7130127,183.1569519,83.90174866,0.888907552,12116,0.585925579,Osmancik
11267,421.868988,170.3562164,86.01098633,0.863184273,11576,0.740762651,Osmancik
15790,516.4799805,218.4259033,92.93593597,0.904967666,16197,0.750154376,Cammeo
12209,445.8890076,184.8757324,85.02140808,0.887978971,12418,0.617395699,Osmancik
13237,466.0029907,197.9048004,85.70957184,0.90135318,13445,0.592418551,Cammeo
11587,423.1889954,168.6403809,88.72871399,0.850396991,11826,0.611709416,Osmancik
15777,515.684021,218.6982422,93.20509338,0.904637814,16111,0.567191541,Cammeo
14747,501.7659912,213.7421875,88.58164215,0.910080194,15070,0.764410138,Cammeo
15158,505.276001,209.4760284,93.92682648,0.893838346,15586,0.609366834,Cammeo
12752,459.447998,196.4300537,83.10926819,0.906083703,13059,0.790674627,Cammeo
12495,443.678009,184.9876709,87.13018036,0.882130384,12690,0.742600739,Osmancik
12281,437.4590149,179.5417938,88.17609406,0.871093392,12532,0.745749354,Osmancik
15742,499.9819946,209.3941956,96.45911407,0.887577713,15950,0.756608665,Cammeo
16865,517.7470093,210.4794464,103.8049393,0.869925439,17234,0.65020436,Cammeo
17437,536.8989868,230.2574615,97.31147766,0.906306863,17650,0.759153664,Cammeo
11572,418.6289978,164.1232605,90.98297119,0.832278609,11861,0.66163522,Osmancik
11139,423.3240051,173.0767059,82.68975067,0.878488421,11380,0.716426551,Osmancik
9732,395.6239929,166.2510529,75.57277679,0.89071089,9887,0.586547732,Osmancik
12613,450.2059937,184.8757324,88.06604004,0.879254341,12832,0.607299328,Osmancik
13737,484.3850098,209.5435181,84.1657486,0.915787816,13944,0.605207503,Cammeo
12231,450.5589905,187.5421448,84.0381012,0.893982172,12504,0.707157731,Osmancik
10218,401.7730103,163.2447662,80.51644897,0.869901597,10516,0.695385873,Osmancik
11689,434.8770142,183.5699921,81.76420593,0.895325899,11856,0.572316885,Osmancik
16788,533.4879761,230.1293335,93.76287842,0.913233936,17041,0.572676122,Cammeo
12070,444.4549866,183.9394684,85.08071136,0.886594594,12400,0.681920886,Osmancik
13414,479.901001,203.085968,85.73687744,0.906516492,13735,0.714042366,Cammeo
11639,432.3869934,178.6948547,83.95451355,0.882761955,11940,0.593584239,Osmancik
13728,488.1019897,208.9741211,84.64085388,0.914303243,14052,0.557935357,Cammeo
10833,427.6839905,177.2799072,79.53668976,0.893707395,11158,0.763102293,Osmancik
9571,388.5920105,160.9365845,76.43877411,0.880006254,9720,0.637429237,Osmancik
14706,503.3070068,212.684021,89.086586,0.90804702,15074,0.595963717,Cammeo
12881,457.7839966,192.6271667,86.60134888,0.893239975,13109,0.57203126,Osmancik
13410,477.0849915,195.7989349,88.77674866,0.891303241,13842,0.572343171,Cammeo
10759,401.927002,158.9398651,87.47952271,0.834905148,10955,0.619222999,Osmancik
15094,506.5069885,217.9382935,89.09558868,0.912619054,15346,0.668556511,Cammeo
12868,454.8590088,191.5861511,86.5089035,0.892250657,13082,0.786744952,Osmancik
11831,428.7009888,167.4166412,92.25314331,0.834479332,12116,0.773267984,Osmancik
13822,491.6610107,212.1354065,83.65462494,0.9189623,14073,0.65469873,Cammeo
11931,445.1010132,187.920517,82.14220428,0.899407387,12174,0.648142099,Cammeo
11857,434.0889893,175.6072845,87.40577698,0.867329538,12176,0.605195999,Osmancik
11665,430.4400024,172.6012878,87.70522308,0.861275852,11972,0.610221803,Osmancik
11565,428.4859924,180.718338,81.82832336,0.891614795,11737,0.764072418,Osmancik
13513,473.1029968,196.2790833,89.51602936,0.889946461,13867,0.749389946,Cammeo
11983,432.4389954,172.424942,89.33903503,0.855300128,12238,0.700842202,Osmancik
12950,468.5700073,196.6167908,84.80031586,0.902209818,13584,0.761809528,Cammeo
11803,463.8089905,201.6506958,76.42430878,0.925399303,12138,0.549487889,Cammeo
13400,468.2279968,187.6287384,92.69112396,0.869454265,13756,0.599713564,Osmancik
13058,451.3139954,181.8736725,92.20594025,0.86195904,13310,0.628090441,Osmancik
15418,504.7590027,209.923996,94.43704987,0.893097579,15779,0.582690835,Cammeo
10916,416.32901,172.5072479,81.98931122,0.879834414,11093,0.721480489,Osmancik
10796,410.1099854,165.7333527,84.24877167,0.861156881,11060,0.680020154,Osmancik
13153,479.5620117,207.9239349,80.94250488,0.921115637,13339,0.684766769,Cammeo
14057,463.1419983,189.7926025,95.08885193,0.865438879,14259,0.626119077,Cammeo
14759,483.2669983,203.9658661,92.55145264,0.891124189,15002,0.785053194,Cammeo
11145,420.3150024,169.1323395,85.58922577,0.86250484,11364,0.771280289,Osmancik
12182,433.8370056,180.6137238,86.60643768,0.877535343,12341,0.777905464,Osmancik
13413,465.605011,198.8527222,86.09415436,0.901415825,13620,0.635325909,Cammeo
14434,486.6679993,201.2719574,92.73377228,0.88753581,14754,0.625986636,Cammeo
10765,413.677002,164.7950287,84.79120636,0.857475221,11127,0.608707964,Osmancik
12509,464.5090027,201.5314941,79.65081024,0.918583214,12703,0.54481709,Cammeo
15274,511.0539856,211.2999268,93.12004852,0.897654057,15669,0.693264365,Cammeo
11217,424.0849915,168.6538391,86.48292542,0.858517885,11546,0.771882713,Osmancik
10958,422.8800049,172.1343231,82.23724365,0.878495634,11351,0.641982555,Osmancik
10796,413.4200134,170.7816467,80.99688721,0.880378544,10980,0.623037875,Cammeo
10513,410.0350037,165.656601,82.55253601,0.866984367,10789,0.725534856,Osmancik
13072,484.7879944,206.8869324,81.92671967,0.918251574,13593,0.704158604,Cammeo
10824,416.4150085,170.8782196,81.73239899,0.878192246,11046,0.590507388,Osmancik
10795,411.2999878,168.3895569,82.64344788,0.871279478,11029,0.760425448,Osmancik
12619,470.6140137,202.7645111,80.17954254,0.918495297,12937,0.607939482,Cammeo
15087,510.605011,218.1743469,89.15250397,0.912700295,15506,0.549497366,Cammeo
10874,426.8729858,177.2503357,79.62494659,0.893419623,11211,0.639647067,Osmancik
11065,416.0840149,172.1811981,82.18488312,0.878731608,11222,0.617880285,Osmancik
11813,430.2550049,172.5695343,88.02676392,0.860118389,12088,0.717504859,Osmancik
10185,397.980011,163.8427277,79.58455658,0.874104738,10335,0.631510437,Osmancik
12433,442.4819946,173.859314,93.10706329,0.844515562,12769,0.629837871,Osmancik
12863,457.1910095,195.7003937,84.50079346,0.901975811,13023,0.808586895,Cammeo
14162,480.2529907,202.8959198,89.48752594,0.897481859,14414,0.584024072,Cammeo
11889,440.947998,178.9921417,85.91994476,0.877257109,12185,0.763780057,Osmancik
10167,406.8259888,160.961853,82.92120361,0.857093692,10479,0.665031374,Osmancik
12598,466.8370056,199.0391388,81.86654663,0.911496043,13072,0.575408816,Cammeo
11952,443.4909973,181.7682648,85.32751465,0.882969558,12224,0.590134799,Osmancik
11700,436.9289856,179.5748444,83.98395538,0.883896708,11980,0.738543093,Osmancik
11381,434.3179932,174.8636932,85.03392029,0.873799205,11692,0.601850867,Osmancik
15276,506.6849976,212.1356812,93.06375122,0.898633957,15574,0.579228759,Cammeo
10975,412.7380066,169.450119,83.2436142,0.871014476,11149,0.78707689,Osmancik
11480,419.1069946,170.622406,86.62786865,0.861523986,11674,0.785440624,Osmancik
15583,510.6910095,217.3515472,92.12089539,0.905740082,15826,0.686959982,Cammeo
15764,513.8439941,212.1650696,95.95990753,0.891871452,16258,0.60470289,Cammeo
11711,447.0039978,190.9449158,79.28987122,0.909707367,11904,0.591464639,Osmancik
10525,409.7319946,170.315155,79.03762054,0.885800183,10682,0.606768131,Osmancik
10667,411.7470093,163.9302521,84.71981049,0.856103718,10987,0.666104674,Osmancik
10595,403.8200073,163.1214905,83.77961731,0.858028173,10832,0.619228542,Osmancik
10475,410.993988,170.8587036,79.55013275,0.885000467,10739,0.790924191,Osmancik
11393,415.7999878,164.9104309,88.90424347,0.842237771,11638,0.695543349,Osmancik
10910,445.2739868,190.2480469,73.87875366,0.921520948,11229,0.627877533,Osmancik
14436,485.8259888,204.4699554,90.74992371,0.896110952,14864,0.614480913,Cammeo
11717,430.9179993,174.6403351,86.0923233,0.870046735,11948,0.65148735,Osmancik
14961,502.9089966,215.1925049,89.23142242,0.909977078,15218,0.675318241,Cammeo
12682,459.9649963,195.4355011,83.60432434,0.903880656,12892,0.582812488,Cammeo
14730,483.7059937,196.4512634,96.88642883,0.869925559,15006,0.653099239,Cammeo
11710,424.4909973,173.7900391,86.49894714,0.867337227,11880,0.732791007,Osmancik
13468,475.3980103,199.7535858,87.0446701,0.900062799,13817,0.570074081,Cammeo
15569,528.7890015,221.5768433,90.98238373,0.911809623,16286,0.565692902,Cammeo
14559,496.5239868,213.3963623,87.13539886,0.912835956,14765,0.710819244,Cammeo
14811,512.1099854,217.738327,87.48340607,0.915735245,15090,0.549165726,Cammeo
10949,417.4060059,168.0764465,84.67337036,0.863832653,11280,0.619637787,Osmancik
14034,491.7319946,205.5051117,88.35205841,0.902863979,14448,0.555912077,Cammeo
13814,481.4159851,203.0623474,87.31848145,0.902824938,14112,0.637471139,Cammeo
11332,427.3240051,175.5405579,83.60845184,0.879287481,11563,0.595418215,Osmancik
10895,411.5899963,167.4412231,84.25878143,0.864161789,11155,0.686255991,Osmancik
11538,418.6610107,170.8509064,86.49839783,0.86236918,11741,0.713543594,Osmancik
11549,440.2479858,179.1168823,84.49580383,0.881740093,11961,0.595401347,Cammeo
12450,456.2210083,191.142868,84.21341705,0.897714138,12740,0.572150707,Cammeo
12915,456.144989,181.7484436,92.09656525,0.862107456,13284,0.605996609,Osmancik
10926,416.2229919,173.4199829,80.86934662,0.88461566,11113,0.632364869,Osmancik
14441,495.3659973,210.0232849,89.20301819,0.905320466,14805,0.540214002,Cammeo
15168,504.980011,212.8260345,91.61981964,0.902594566,15432,0.583653986,Cammeo
12126,432.9509888,169.8047485,92.43898773,0.838836133,12476,0.751860142,Osmancik
12935,462.980011,195.3043213,85.48748016,0.899114132,13213,0.753041863,Cammeo
15115,492.0159912,200.4536285,97.04860687,0.874987841,15411,0.72382915,Osmancik
12280,444.4230042,182.7072449,86.71579742,0.880192935,12565,0.663389325,Osmancik
11569,433.0130005,183.7203064,80.48042297,0.898945987,11734,0.610372484,Osmancik
17564,527.1160278,221.6029358,101.6587982,0.888568997,17808,0.771162629,Cammeo
11532,422.6910095,168.9230957,88.0403595,0.853443086,11798,0.630680859,Osmancik
14571,489.7309875,202.3937683,92.94208527,0.888325572,14884,0.584898829,Cammeo
15322,506.3980103,217.8637543,90.17707062,0.910315573,15531,0.813615143,Cammeo
13928,479.723999,204.4302826,87.08270264,0.904733717,14158,0.566270947,Cammeo
14944,512.1370239,227.4162598,84.24710846,0.928851068,15147,0.812350512,Cammeo
10215,401.4840088,164.2425995,80.21561432,0.872621477,10435,0.682228029,Osmancik
11987,440.7839966,180.0477448,86.14134979,0.87812233,12299,0.687959135,Osmancik
12532,454.0669861,186.8625946,87.04252625,0.884884596,12888,0.630731285,Osmancik
14819,496.6229858,205.9913483,92.8265686,0.892709136,15194,0.726421595,Cammeo
12315,444.6229858,183.1751862,86.46495819,0.881580234,12523,0.611166239,Osmancik
11764,430.1839905,171.9667358,88.35490417,0.85791558,12010,0.626911819,Osmancik
13404,476.2059937,203.3115692,84.62199402,0.909264743,13751,0.634659111,Cammeo
13263,474.4979858,197.8428955,86.68631744,0.898898304,13607,0.560092926,Cammeo
15554,502.0960083,206.2775269,97.22338867,0.881960571,15826,0.827340424,Cammeo
11757,441.2420044,182.5958557,82.91639709,0.890951812,11967,0.601719618,Osmancik
14511,510.2850037,216.3464966,87.13011169,0.915317059,14957,0.529985368,Cammeo
12692,448.0610046,182.1931763,90.43366241,0.868115962,12999,0.735086322,Osmancik
15308,513.9899902,219.4679108,90.02393341,0.911999285,15720,0.763262868,Cammeo
11726,450.7449951,189.0930786,80.31674957,0.905312002,12061,0.556261837,Osmancik
14890,502.5409851,206.2285309,93.45731354,0.891422331,15349,0.589819789,Cammeo
12732,465.4909973,192.4536743,85.18263245,0.896712422,13105,0.569970429,Cammeo
15147,510.0159912,213.1561737,91.69268799,0.902749479,15719,0.588735998,Cammeo
12068,457.7390137,196.4420624,79.54393768,0.914350748,12347,0.599503219,Cammeo
12349,434.1380005,180.2419281,88.26457977,0.871890664,12526,0.627489865,Osmancik
11353,418.756012,169.480072,86.2026825,0.8609851,11510,0.622969687,Osmancik
13468,470.7630005,194.4734955,89.74106598,0.887162805,14022,0.69183749,Cammeo
10666,416.4240112,173.8935089,78.45743561,0.892432511,10825,0.594736278,Osmancik
13256,462.723999,194.1487579,87.72887421,0.892086744,13465,0.647423685,Cammeo
12715,462.6170044,197.4936371,82.3947525,0.908813775,12924,0.682721198,Osmancik
12726,434.7720032,175.7317505,93.30850983,0.847389817,12896,0.808000028,Osmancik
11080,424.7690125,175.1816864,81.33550262,0.885682046,11337,0.582912445,Osmancik
13848,475.5899963,196.2255554,90.74702454,0.886638701,14260,0.586382091,Cammeo
12210,453.1239929,189.4207764,83.15539551,0.898487926,12641,0.637331665,Cammeo
14272,487.7030029,207.7987366,88.06716156,0.905751169,14510,0.583006561,Cammeo
12587,451.1719971,185.7001343,87.76485443,0.881268501,12941,0.698036849,Osmancik
11774,447.9330139,186.0179291,81.6740036,0.898455203,12103,0.560026646,Cammeo
13002,460.1270142,191.4242096,87.77463531,0.888676524,13325,0.67945236,Cammeo
11525,432.2990112,177.1161041,83.65916443,0.881416023,11794,0.644971728,Osmancik
12671,448.1199951,181.4938202,90.35111237,0.867280841,12949,0.740647674,Osmancik
